Viewing_ID,User_ID,Content_ID,Watch_Time_Minutes,Device_Type
2628.0,1568.0,1204.0,279.0,Console
2629.0,2727.0,1578.0,250.0,Tablet
2630.0,1895.0,1350.0,68.0,Console
2631.0,2903.0,1201.0,248.0,Console
2632.0,1096.0,1469.0,278.0,Mobile
2633.0,140.0,1489.0,115.0,Mobile
2634.0,2563.0,1341.0,128.0,PC
2635.0,1002.0,1582.0,256.0,Mobile
2636.0,2663.0,1649.0,48.0,PC
2637.0,1552.0,1089.0,50.0,Console
2638.0,182.0,1459.0,258.0,Tablet
2639.0,2317.0,1404.0,48.0,Console
2640.0,144.0,1211.0,247.0,TV
2641.0,1354.0,,279.0,Tablet
2642.0,862.0,1997.0,260.0,Tablet
2643.0,2788.0,1855.0,124.0,Mobile
2644.0,985.0,1397.0,69.0,
2645.0,118.0,,129.0,Tablet
2646.0,1673.0,1577.0,217.0,Mobile
2647.0,1502.0,1333.0,103.0,Tablet
2648.0,2031.0,1386.0,126.0,Mobile
2649.0,2240.0,1410.0,254.0,Mobile
2650.0,2024.0,1453.0,131.0,Tablet
2651.0,1518.0,1649.0,215.0,Console
2652.0,1692.0,1299.0,27.0,Tablet
2653.0,1882.0,1685.0,71.0,Mobile
2654.0,2670.0,1021.0,174.0,PC
2655.0,510.0,1864.0,5.0,Mobile
2656.0,1323.0,,223.0,Console
2657.0,2219.0,1739.0,85.0,Tablet
2658.0,925.0,1938.0,225.0,TV
2659.0,2806.0,1579.0,287.0,TV
2660.0,2966.0,1338.0,163.0,Tablet
2661.0,2969.0,1660.0,29.0,TV
2662.0,2522.0,1977.0,144.0,PC
2663.0,634.0,1720.0,130.0,Tablet
2664.0,2442.0,1618.0,202.0,Mobile
2665.0,53.0,1077.0,220.0,TV
2666.0,2058.0,1833.0,160.0,PC
2667.0,2680.0,1411.0,30.0,Mobile
2668.0,1545.0,1716.0,25.0,PC
2669.0,956.0,1094.0,153.0,Mobile
2670.0,823.0,1643.0,,PC
2671.0,1947.0,1198.0,142.0,PC
2672.0,925.0,1033.0,180.0,Tablet
2673.0,324.0,1468.0,,Console
2674.0,793.0,1214.0,198.0,Tablet
2675.0,20.0,,296.0,Console
,,1916.0,235.0,Tablet
2677.0,2586.0,1303.0,47.0,Mobile
2678.0,2982.0,1219.0,294.0,Tablet
2679.0,2613.0,1119.0,200.0,Console
2680.0,2115.0,1443.0,200.0,Tablet
2681.0,1383.0,1640.0,,PC
2682.0,2295.0,1031.0,18.0,Console
2683.0,824.0,1429.0,78.0,Console
2684.0,610.0,1347.0,,Tablet
2685.0,1708.0,1152.0,231.0,Mobile
2686.0,506.0,1926.0,,Tablet
2687.0,1861.0,1630.0,119.0,Tablet
2688.0,2419.0,1052.0,250.0,Console
2689.0,2708.0,1631.0,222.0,TV
2690.0,336.0,1900.0,215.0,Console
2691.0,1620.0,1161.0,288.0,Tablet
2692.0,1736.0,1246.0,81.0,Mobile
2693.0,2938.0,1941.0,216.0,Tablet
2694.0,987.0,1741.0,238.0,Mobile
2695.0,2375.0,,128.0,Console
2696.0,2296.0,1563.0,247.0,Tablet
2697.0,917.0,1837.0,231.0,Mobile
2698.0,2351.0,1755.0,77.0,PC
2699.0,2087.0,1472.0,283.0,Console
2700.0,16.0,1363.0,111.0,Mobile
2701.0,2310.0,1102.0,299.0,Console
,957.0,1310.0,153.0,Mobile
2703.0,1406.0,,143.0,Tablet
2704.0,1093.0,1160.0,94.0,Tablet
2705.0,1471.0,1548.0,203.0,Tablet
2706.0,2228.0,1183.0,94.0,Mobile
2707.0,2016.0,1218.0,,PC
2708.0,189.0,1861.0,155.0,PC
,1522.0,1500.0,138.0,Console
2710.0,1536.0,1634.0,247.0,TV
2711.0,1534.0,1281.0,92.0,
2712.0,2232.0,1668.0,232.0,PC
2713.0,2280.0,1809.0,94.0,
2714.0,1153.0,1328.0,99.0,Mobile
2715.0,1502.0,1023.0,278.0,Tablet
2716.0,2395.0,,78.0,PC
2717.0,1891.0,1665.0,154.0,PC
2718.0,2210.0,1256.0,235.0,Mobile
2719.0,808.0,1678.0,231.0,TV
2720.0,166.0,1809.0,,PC
2721.0,2713.0,,239.0,PC
2722.0,334.0,1472.0,106.0,
2723.0,1304.0,1054.0,156.0,Tablet
2724.0,229.0,1381.0,,Console
2725.0,1572.0,1057.0,172.0,Tablet
2726.0,409.0,1143.0,59.0,TV
2727.0,2502.0,1005.0,230.0,PC
2728.0,2229.0,1086.0,109.0,Mobile
2729.0,2628.0,1405.0,231.0,Mobile
2730.0,1621.0,1919.0,26.0,PC
2731.0,1007.0,1011.0,162.0,PC
2732.0,2158.0,1860.0,,Mobile
2733.0,1898.0,1338.0,243.0,Tablet
2734.0,1696.0,1913.0,122.0,
2735.0,1566.0,1477.0,58.0,PC
2736.0,2340.0,1331.0,134.0,Console
2737.0,1195.0,1847.0,128.0,Tablet
2738.0,1236.0,1145.0,185.0,
2739.0,1197.0,1440.0,286.0,PC
2740.0,1434.0,,125.0,Mobile
,704.0,1105.0,221.0,Tablet
,339.0,1074.0,166.0,TV
2743.0,2121.0,1626.0,103.0,TV
2744.0,2582.0,1407.0,7.0,Tablet
2745.0,1782.0,1706.0,272.0,Mobile
2746.0,2472.0,1941.0,211.0,TV
2747.0,514.0,1685.0,122.0,
2748.0,541.0,1178.0,150.0,Tablet
2749.0,1891.0,1131.0,30.0,Mobile
2750.0,2408.0,1797.0,163.0,Mobile
2751.0,1776.0,1572.0,142.0,PC
2752.0,1764.0,1814.0,298.0,Console
2753.0,87.0,1212.0,224.0,PC
2754.0,2156.0,1347.0,115.0,TV
2755.0,1483.0,1116.0,90.0,TV
2756.0,111.0,1994.0,22.0,TV
2757.0,1653.0,1468.0,65.0,PC
2758.0,366.0,1570.0,,Tablet
2759.0,996.0,,297.0,PC
2760.0,2815.0,1588.0,204.0,Mobile
2761.0,389.0,1690.0,171.0,Console
2762.0,2423.0,1865.0,218.0,TV
2763.0,1905.0,1229.0,82.0,TV
2764.0,1567.0,1219.0,186.0,Mobile
,1117.0,1439.0,58.0,Mobile
2766.0,1184.0,1515.0,159.0,TV
,301.0,1621.0,7.0,TV
2768.0,1716.0,1916.0,239.0,Mobile
2769.0,147.0,1128.0,72.0,Tablet
2770.0,1679.0,1823.0,142.0,
2771.0,2463.0,1237.0,131.0,Tablet
2772.0,2159.0,1718.0,189.0,Mobile
2773.0,2778.0,1415.0,198.0,
2774.0,364.0,1276.0,41.0,TV
2775.0,1111.0,1900.0,140.0,Console
2776.0,574.0,1811.0,262.0,Console
2777.0,1402.0,1385.0,139.0,PC
2778.0,62.0,1615.0,,Mobile
2779.0,1861.0,1445.0,108.0,Console
2780.0,2198.0,1311.0,155.0,Tablet
2781.0,743.0,1477.0,290.0,Console
2782.0,44.0,1009.0,92.0,TV
2783.0,2541.0,1900.0,252.0,Tablet
2784.0,2275.0,1194.0,153.0,PC
2785.0,2047.0,,90.0,Tablet
2786.0,436.0,,166.0,TV
2787.0,1075.0,1433.0,167.0,TV
2788.0,1694.0,1931.0,277.0,Tablet
2789.0,1677.0,1981.0,159.0,Console
2790.0,,1731.0,176.0,PC
2791.0,1565.0,1981.0,16.0,Console
2792.0,,1185.0,188.0,PC
2793.0,356.0,1410.0,93.0,PC
2794.0,2311.0,1493.0,117.0,Mobile
2795.0,,1757.0,20.0,Tablet
2796.0,2907.0,1874.0,84.0,PC
2797.0,,1059.0,46.0,TV
2798.0,2803.0,1464.0,223.0,TV
2799.0,1896.0,1640.0,105.0,Tablet
2800.0,2293.0,1650.0,191.0,Mobile
2801.0,112.0,1903.0,165.0,Tablet
2802.0,,1601.0,174.0,Mobile
2803.0,1065.0,1533.0,218.0,Console
2804.0,1786.0,1029.0,,Console
2805.0,512.0,1028.0,239.0,TV
2806.0,1361.0,1300.0,65.0,Mobile
2807.0,1732.0,1044.0,47.0,Console
2808.0,2100.0,1517.0,40.0,Tablet
2809.0,992.0,1183.0,262.0,Mobile
2810.0,1182.0,1945.0,189.0,Console
2811.0,341.0,1592.0,160.0,
2812.0,2793.0,1776.0,11.0,PC
2813.0,,1119.0,182.0,Tablet
2814.0,901.0,1874.0,286.0,PC
2815.0,2340.0,1128.0,237.0,Tablet
2816.0,1494.0,1681.0,23.0,PC
2817.0,1641.0,1119.0,102.0,TV
,493.0,1467.0,51.0,PC
2819.0,2851.0,1449.0,146.0,Console
2820.0,322.0,,104.0,Console
2821.0,2444.0,1283.0,143.0,Console
2822.0,612.0,1567.0,248.0,Mobile
2823.0,,,24.0,Tablet
2824.0,2818.0,1494.0,173.0,PC
2825.0,1046.0,1617.0,177.0,TV
2826.0,1170.0,1880.0,291.0,PC
2827.0,2265.0,1387.0,8.0,PC
2828.0,256.0,1800.0,293.0,Console
2829.0,638.0,1960.0,251.0,Console
2830.0,989.0,1939.0,145.0,PC
2831.0,116.0,1977.0,270.0,PC
2832.0,2540.0,1947.0,228.0,TV
2833.0,2836.0,1512.0,182.0,
2834.0,2978.0,1168.0,15.0,PC
2835.0,1837.0,,98.0,Console
2836.0,2118.0,,281.0,Console
2837.0,2301.0,1236.0,104.0,Console
2838.0,198.0,1118.0,119.0,Tablet
2839.0,1602.0,1592.0,66.0,Tablet
2840.0,1629.0,1628.0,251.0,Console
2841.0,2258.0,1076.0,43.0,Tablet
2842.0,1098.0,1378.0,43.0,Mobile
2843.0,662.0,1504.0,220.0,Console
2844.0,1791.0,1440.0,245.0,Tablet
,1015.0,1241.0,39.0,PC
2846.0,371.0,,11.0,PC
2847.0,962.0,1623.0,143.0,Mobile
2848.0,218.0,1244.0,238.0,
2849.0,1403.0,1157.0,187.0,Console
2850.0,,1053.0,88.0,PC
2851.0,2624.0,,132.0,Mobile
,2996.0,1632.0,36.0,PC
2853.0,32.0,1918.0,,Tablet
2854.0,2015.0,1286.0,95.0,TV
2855.0,2520.0,1023.0,,Tablet
2856.0,1794.0,1323.0,98.0,Mobile
2857.0,2796.0,1385.0,82.0,PC
2858.0,476.0,1437.0,238.0,Mobile
2859.0,469.0,1292.0,76.0,
2860.0,2484.0,1595.0,91.0,Mobile
2861.0,544.0,1823.0,119.0,TV
2862.0,2486.0,1651.0,284.0,Mobile
2863.0,2801.0,1962.0,284.0,Console
2864.0,1333.0,1252.0,89.0,Mobile
2865.0,1278.0,1227.0,200.0,Mobile
2866.0,1712.0,1739.0,223.0,Mobile
2867.0,1232.0,1710.0,2.0,PC
2868.0,2458.0,1559.0,125.0,Console
2869.0,692.0,1952.0,56.0,Console
2870.0,2893.0,1070.0,210.0,Tablet
,1278.0,1078.0,220.0,Tablet
,385.0,1190.0,186.0,
2873.0,1169.0,1591.0,258.0,TV
2874.0,1161.0,1522.0,213.0,Mobile
2875.0,1221.0,1089.0,177.0,Console
2876.0,794.0,1721.0,161.0,
2877.0,1646.0,1593.0,117.0,Tablet
2878.0,1691.0,1900.0,202.0,TV
2879.0,153.0,1592.0,202.0,TV
2880.0,356.0,1590.0,102.0,TV
2881.0,1378.0,1208.0,70.0,Mobile
2882.0,2216.0,1666.0,277.0,TV
,503.0,1014.0,92.0,Tablet
2884.0,424.0,1138.0,288.0,PC
2885.0,1775.0,1730.0,18.0,TV
2886.0,2397.0,1246.0,220.0,TV
2887.0,553.0,1607.0,296.0,Mobile
2888.0,818.0,1197.0,291.0,Tablet
2889.0,388.0,1386.0,48.0,Tablet
2890.0,2314.0,1927.0,108.0,Console
2891.0,2913.0,1585.0,31.0,TV
2892.0,2699.0,,233.0,PC
2893.0,2241.0,1153.0,101.0,TV
2894.0,,1034.0,60.0,Mobile
2895.0,,1985.0,288.0,Console
2896.0,1827.0,1703.0,75.0,Mobile
2897.0,27.0,1528.0,10.0,PC
2898.0,876.0,1237.0,260.0,TV
2899.0,580.0,1890.0,34.0,Console
2900.0,199.0,1671.0,60.0,Tablet
2901.0,1209.0,1096.0,23.0,Mobile
2902.0,,,146.0,Mobile
,1882.0,1708.0,100.0,Console
2904.0,1736.0,1142.0,216.0,TV
2905.0,450.0,1832.0,199.0,Console
2906.0,,1826.0,126.0,Mobile
2907.0,2443.0,1904.0,87.0,Tablet
2908.0,2337.0,1960.0,155.0,Mobile
2909.0,407.0,1326.0,298.0,PC
2910.0,1547.0,1042.0,175.0,Mobile
2911.0,1805.0,1694.0,171.0,TV
2912.0,1521.0,1379.0,50.0,Mobile
2913.0,224.0,1707.0,,TV
2914.0,2323.0,1316.0,111.0,Console
2915.0,2910.0,1490.0,51.0,Mobile
2916.0,2372.0,1974.0,123.0,Console
2917.0,,1321.0,36.0,Console
2918.0,1136.0,1615.0,88.0,Mobile
2919.0,1370.0,1130.0,214.0,Console
2920.0,743.0,,14.0,
2921.0,2283.0,1104.0,57.0,Console
2922.0,2851.0,1665.0,155.0,TV
2923.0,1462.0,1624.0,239.0,TV
2924.0,526.0,1822.0,48.0,Console
2925.0,2696.0,1875.0,96.0,TV
2926.0,580.0,1513.0,151.0,Console
2927.0,1435.0,1545.0,84.0,Mobile
2928.0,1686.0,1360.0,30.0,TV
2929.0,947.0,1531.0,148.0,PC
2930.0,2800.0,1662.0,243.0,TV
2931.0,966.0,1338.0,,PC
,1149.0,1974.0,64.0,Tablet
2933.0,1431.0,1514.0,43.0,PC
2934.0,1081.0,1955.0,164.0,PC
2935.0,,1945.0,68.0,Mobile
,2358.0,1669.0,283.0,Tablet
2937.0,634.0,1919.0,135.0,TV
2938.0,2898.0,1627.0,104.0,TV
2939.0,2996.0,1396.0,175.0,Tablet
2940.0,2252.0,1211.0,,Mobile
2941.0,921.0,1497.0,181.0,PC
2942.0,295.0,1402.0,119.0,PC
2943.0,130.0,1854.0,181.0,Console
2944.0,2306.0,1176.0,116.0,Tablet
2945.0,1435.0,1786.0,57.0,PC
2946.0,1770.0,1167.0,116.0,Console
2947.0,696.0,,210.0,PC
,2863.0,1469.0,69.0,
2949.0,2091.0,1892.0,209.0,TV
2950.0,1232.0,1523.0,99.0,PC
2951.0,2242.0,1274.0,278.0,PC
2952.0,1456.0,1921.0,210.0,Mobile
2953.0,758.0,1967.0,140.0,TV
2954.0,2476.0,1964.0,125.0,Tablet
2955.0,1500.0,1654.0,267.0,Mobile
2956.0,967.0,1907.0,248.0,Tablet
2957.0,2591.0,1550.0,201.0,Console
2958.0,470.0,1986.0,133.0,
2959.0,591.0,1184.0,37.0,Mobile
2960.0,1937.0,1196.0,282.0,PC
2961.0,2870.0,1190.0,221.0,Tablet
2962.0,,1586.0,238.0,TV
2963.0,838.0,1689.0,196.0,
2964.0,1072.0,1784.0,40.0,PC
2965.0,1433.0,1205.0,68.0,Console
2966.0,2474.0,1533.0,34.0,Console
2967.0,1353.0,1346.0,218.0,Console
2968.0,1992.0,1717.0,,Console
2969.0,1703.0,1050.0,14.0,Tablet
2970.0,1367.0,1497.0,232.0,Console
2971.0,1575.0,1583.0,61.0,Tablet
2972.0,522.0,1252.0,40.0,Mobile
2973.0,1177.0,1321.0,195.0,Mobile
2974.0,1743.0,1535.0,121.0,Mobile
2975.0,904.0,1188.0,53.0,PC
2976.0,75.0,1154.0,117.0,PC
2977.0,1608.0,1100.0,85.0,Mobile
2978.0,2153.0,1643.0,128.0,Console
2979.0,269.0,1044.0,92.0,
2980.0,697.0,1284.0,191.0,PC
2981.0,904.0,1675.0,105.0,Tablet
2982.0,1915.0,1454.0,34.0,TV
2983.0,1137.0,1626.0,112.0,PC
2984.0,2807.0,1224.0,30.0,Mobile
2985.0,2263.0,1415.0,218.0,Tablet
2986.0,2428.0,1047.0,118.0,
2987.0,1581.0,1155.0,125.0,Console
2988.0,1174.0,1786.0,157.0,Console
2989.0,1871.0,1195.0,139.0,TV
2990.0,2504.0,1482.0,235.0,Tablet
2991.0,1172.0,1035.0,222.0,Mobile
2992.0,1942.0,1918.0,237.0,Mobile
2993.0,2613.0,1230.0,276.0,Console
2994.0,2955.0,1351.0,121.0,TV
2995.0,360.0,1114.0,105.0,PC
2996.0,578.0,1815.0,,TV
2997.0,2620.0,1379.0,137.0,Console
2998.0,1319.0,1760.0,96.0,Console
2999.0,,1967.0,108.0,Mobile
3000.0,572.0,1038.0,264.0,PC
1639.0,2815.0,1734.0,230.0,TV
1802.0,,2000.0,141.0,Mobile
1968.0,274.0,1601.0,298.0,Console
1328.0,1558.0,1182.0,173.0,Console
2842.0,1098.0,1378.0,43.0,Mobile
2926.0,580.0,1513.0,151.0,Console
773.0,78.0,1591.0,57.0,Tablet
2753.0,87.0,1212.0,224.0,PC
1025.0,1655.0,1462.0,108.0,Console
2672.0,925.0,1033.0,180.0,Tablet
2991.0,1172.0,1035.0,222.0,Mobile
451.0,918.0,1807.0,162.0,Console
,2333.0,1999.0,254.0,Mobile
116.0,2807.0,1779.0,25.0,TV
,1594.0,1851.0,128.0,PC
725.0,2897.0,1978.0,282.0,TV
1078.0,525.0,1152.0,162.0,Tablet
328.0,1902.0,1330.0,115.0,Mobile
2033.0,1041.0,1598.0,,PC
1352.0,112.0,1728.0,101.0,TV
2453.0,2689.0,1507.0,25.0,
175.0,1398.0,1853.0,177.0,Console
502.0,2766.0,1265.0,142.0,Console
2293.0,521.0,,32.0,
2359.0,1453.0,1652.0,265.0,Tablet
1011.0,1198.0,1094.0,272.0,TV
1343.0,2009.0,1196.0,136.0,TV
37.0,2573.0,1364.0,239.0,
2405.0,1879.0,1554.0,90.0,TV
2284.0,,1001.0,151.0,Console
1900.0,711.0,1386.0,241.0,Mobile
2640.0,144.0,1211.0,247.0,TV
1567.0,665.0,1946.0,268.0,Mobile
2789.0,1677.0,1981.0,159.0,Console
2296.0,,1364.0,,TV
2435.0,536.0,,8.0,PC
2075.0,2744.0,1297.0,64.0,
2681.0,1383.0,1640.0,,PC
2921.0,2283.0,1104.0,57.0,Console
2034.0,2313.0,1111.0,167.0,PC
2864.0,1333.0,1252.0,89.0,Mobile
1969.0,1534.0,1203.0,162.0,Tablet
1467.0,2978.0,1694.0,171.0,TV
1032.0,,1898.0,135.0,PC
513.0,1709.0,1251.0,247.0,Console
1593.0,918.0,1899.0,193.0,Tablet
346.0,1570.0,1847.0,11.0,Mobile
639.0,1917.0,1477.0,107.0,Console
1645.0,2389.0,1240.0,87.0,Mobile
1182.0,327.0,1068.0,8.0,TV
2200.0,2862.0,1705.0,213.0,Console
2965.0,1433.0,1205.0,68.0,Console
209.0,2753.0,1956.0,105.0,Tablet
2941.0,921.0,1497.0,181.0,PC
1242.0,2231.0,1422.0,233.0,
453.0,259.0,1439.0,265.0,PC
789.0,2094.0,1601.0,162.0,TV
2174.0,2990.0,1915.0,294.0,TV
987.0,2761.0,1792.0,153.0,TV
423.0,683.0,1706.0,273.0,PC
